Вау... Очень понравилось это место.;1
И учитывая, что мы вдвоем уехали оттуда очень сытыми и счастливыми примерно за 20 долларов, вы просто не можете ошибиться.;1
Весь хлеб делается в доме!;1
Единственным недостатком является услуга.;0
Кроме того, картошка, без сомнения, самая худшая картошка, которую я когда-либо пробовал.;0
Обслуживание было исключительным, и еда была хорошей, как и все отзывы.;1
Через пару месяцев я вернулся и чудесно поел.;1
Любимое место в городе для шаурррррма!!!!!!;1
Черный горошек и сладкий картофель... НЕРЕАЛЬНО!;1
Вы не будете разочарованы.;1
Они могли бы подать его только с винегретом, и это могло бы улучшить общее блюдо, но оно все равно было очень хорошим.;1
Я посещаю слишком много мест и никогда не видел ресторана, где подают завтрак из 1 яйца, особенно за 4,00 доллара.;0
Когда мы с мамой вернулись домой, ей сразу же стало плохо, и она съела всего несколько кусочков салата.;0
С серверами не очень приятно иметь дело, и они не всегда соблюдают купоны Pizza Hut.;0
Оба они были действительно невероятно хороши, и я так рад, что мы вернулись.;1
У нас было фантастическое обслуживание, и мы были довольны атмосферой.;1
Все было отвратительно.;0
Я люблю это место.;1
Отличное обслуживание и еда.;1
Во - первых - ванные комнаты в этом месте были грязными-Чехлы на сиденья не были пополнены и просто отвратительно!!!;0
"Бургер... Я получил ""Золотой стандарт"" за гамбургер стоимостью 17 долларов и был немного разочарован.";0
Боже, еда была восхитительной!;1
В этом месте нет ничего подлинного.;0
в спагетти нет ничего особенного.;0
Из всех блюд лосось был лучшим, но все они были великолепны.;1
Овощи такие свежие, а соус похож на настоящий тайский.;1
Это стоит того, чтобы приехать из Тусона!;1
Выбор был, вероятно, худшим, что я видел в Вегасе.....не было ни одного.;0
Довольно хороший выбор пива тоже.;1
Это место похоже на Чипотл, но ЛУЧШЕ.;1
Классная/теплая атмосфера, веселые и свежие закуски, сочные стейки (бейсбольный стейк!!!!!;1
"5 звезд за приложение ""хлеб в кирпичной печи""!";1
Я ел здесь несколько раз, и каждый раз еда была вкусной.;1
Мы посидели еще десять минут, наконец сдались и ушли.;0
Он был ужасен!;0
Ко всем относятся одинаково по-особому.;1
Это не должно занять 30 минут для блинов и яиц.;0
Это было восхитительно!!!;1
С хорошей стороны, персонал был по - настоящему приятным и восторженным-настоящее удовольствие.;1
К сожалению, стейк Гордона Рэмси-это место, которого мы будем резко избегать во время нашей следующей поездки в Вегас.;0
Как всегда, вечер был чудесным, а еда вкусной!;1
Лучшая рыба, которую я когда-либо пробовал в своей жизни!;1
(Ванная комната находится по соседству и очень красивая.);1
Шведский стол небольшой, и вся еда, которую они предлагали, была ПРЕСНОЙ.;0
Это замечательный маленький ресторанчик с одними из лучших блюд, которые я когда-либо пробовал.;1
Довольно круто, я бы сказал.;1
Определенно, для меня это выключение, и я сомневаюсь, что вернусь, если только кто-то другой не купит.;0
Сервер отлично справился с нашей большой шумной таблицей.;1
Я нахожу, что тратить впустую еду отвратительно, но это была просто не еда.;0
Моя жена ела суп из супа с омарами, который был тепловатым.;0
Вернулся бы снова, если бы у меня была тяга к суши, находясь в Вегасе.;1
Персонал отличный, атмосфера отличная.;1
Он заслуживает 5 звезд.;1
Я ушел с болью в животе и весь остаток дня чувствовал себя плохо.;0
Они сбросили больше, чем мяч.;0
Столовая небольшая, но элегантно оформленная и удобная.;1
Они настроят ваш заказ так, как вы захотите, я обычно готовлю баклажаны с обжаренной зеленой фасолью, мне это нравится!;1
А бобы и рис были в лучшем случае посредственными.;0
Лучшие тако в городе на сегодняшний день!!;1
Я забрал свои деньги и убрался оттуда.;0
В интересной части города это удивительное место.;1
ГРУБОЕ И НЕВНИМАТЕЛЬНОЕ РУКОВОДСТВО.;0
Персонал теперь не такой дружелюбный, время ожидания, пока его обслужат, ужасное, первые 10 минут никто даже не здоровается.;0
Я не вернусь.;0
У них отличные обеды.;1
Обслуживание было потрясающим, и я определенно рекомендую палтуса.;1
Еда была ужасной.;0
НИКОГДА БОЛЬШЕ НЕ ВЕРНУСЬ И НЕ РАССКАЖУ МНОГИМ ЛЮДЯМ О ТОМ, ЧТО ПРОИЗОШЛО.;0
Я не рекомендую, если только ваша машина не сломается перед ней, и вы не проголодаетесь.;0
Я буду возвращаться сюда каждый раз, когда буду в Вегасе.;1
Это место заслуживает одной звезды, и 90% из них связано с едой.;0
Это позор.;0
Деф вернется в миску в следующий раз;1
Если вы хотите здоровой аутентичной или этичной пищи, попробуйте это место.;1
Я был здесь несколько раз в прошлом, и этот опыт всегда был замечательным.;1
Мы ушли набитыми и довольными нашим первым шведским столом в Вегасе.;1
Обслуживание было отличным, а цены довольно разумными, учитывая, что это Вегас и расположен в торговом центре Crystals от Aria.;1
Подводя итог... еда была невероятной, нет, превосходящей все... но ничто так не радует меня, как воспоминание о пневматическом дозаторе приправ.;1
Я, наверное, один из немногих людей, которые когда-либо ходили в Ians и им это не нравилось.;0
Детская пицца тоже всегда является хитом с большим количеством отличных вариантов гарниров для детей!;1
Обслуживание идеальное, и приятно видеть семейную атмосферу.;1
Приготовлено идеально, и обслуживание было безупречным.;1
Это просто разочарование.;0
В целом, я был очень разочарован качеством еды в Бушоне.;0
Мне не нужно быть бухгалтером, чтобы знать, что меня подставляют!;0
Отличное место, где можно поесть, напоминает мне маленькие магазинчики для мам и пап в районе залива Сан-Франциско.;1
Сегодня я впервые попробовал хот-дог для гурманов Buldogis, и я должен сказать вам, что это было больше, чем я когда-либо думал возможным.;1
Ушел очень расстроенным.;0
Я определенно скоро снова приду.;1
Еда была действительно хорошей, и я быстро наелся.;1
Обслуживание было фантастическим.;1
ПОЛНАЯ ПОТЕРЯ ВРЕМЕНИ.;0
Я не знаю, что это за сорт, но у них лучший чай со льдом.;1
Приходите голодными, уходите довольными и сытыми!;1
За службу я не даю им никаких звезд.;0
Я могу заверить вас, что вы не будете разочарованы.;1
Я могу принять немного плохое обслуживание, но еда отстой.;0
Отказался от попыток съесть какую-либо корочку (зубы все еще болят).;0
Но теперь я был в полном отвращении.;0
Мне действительно понравилось здесь есть.;1
Первый раз иду, но думаю, что быстро стану завсегдатаем.;1
Наш сервер был очень милым, и хотя он выглядел немного подавленным всеми нашими потребностями, он оставался профессиональным и дружелюбным до конца.;1
Из того, что мне рассказали мои компаньоны по ужину...все было очень свежим, с приятной текстурой и вкусом.;1
На земле, прямо рядом с нашим столом, лежала большая, размазанная, повсюду-наступавшая-и-отслеживаемая-куча зеленого птичьего помета.;0
Кроме того, вы даже не можете найти часы работы на сайте!;0
Мы пытались понравиться этому месту, но после 10 с лишним раз я думаю, что с ними покончено.;0
Какая это была ошибка!;0
Никаких жалоб!;1
Это действительно хорошая пицца, и я эксперт/посредник в этой теме.;1
Официант был придурком.;0
Страйк 2, кто хочет, чтобы его поторопили.;0
Это самые милые владельцы ресторанов, с которыми я когда-либо сталкивался.;1
Я больше никогда не приду.;0
Нам очень понравилось печенье!!!;1
Обслуживание быстрое и дружелюбное.;1
Заказал закуску и потратил 40 минут, а затем пиццу еще 10 минут.;0
Так абсолютно фантастично.;1
Это был огромный неуклюжий кусок коровы весом 1,5 фунта, который был на 3-4 хряща и жир.;0
определенно вернется сюда снова.;1
Мне нравится Стейнерс, потому что здесь темно и похоже на бар.;1
Ничего себе, очень остро, но вкусно.;1
Если вы не знакомы, проверьте это.;1
Я возьму свои доллары за деловой ужин в другом месте.;0
Я бы с удовольствием вернулся.;1
В любом случае, в этом ресторане FS есть замечательный завтрак/обед.;1
Ничего особенного.;0
Каждый день недели они заключают разные сделки, и все это так вкусно!;1
Не говоря уже о сочетании груш, миндаля и бекона-большой выигрыш!;1
Не вернется.;0
Соус был безвкусным.;0
Еда вкусная и достаточно острая, поэтому не забудьте попросить острее, если вам так больше нравится.;1
Мой стейк риби был отлично приготовлен и имел отличный мескитовый вкус.;1
Я не думаю, что мы вернемся в ближайшее время.;0
Еда была такой вкусной.;1
Я далек от знатока суши, но я определенно могу отличить хорошую еду от плохой, и это, безусловно, была плохая еда.;0
Я был так оскорблен.;0
Последние 3 раза, когда я обедал здесь, было плохо.;0
Куриные крылышки содержали самое сухое куриное мясо, которое я когда-либо ел.;0
Еда была очень хорошей, и я наслаждался каждым глотком, приятным непринужденным местом для пар, небольших семейных групп и т. Д.;1
Наргиле - я думаю, ты великолепна.;1
Лучшие картофельные пельмени на юго-западе.;1
Нам очень понравилось это место.;1
Определенно не стоит тех 3 долларов, которые я заплатил.;0
Ванильное мороженое было сливочным и гладким, в то время как печенье с профитролью (choux) было достаточно свежим.;1
Я все время в АЗЕ, и теперь у меня есть мое новое место.;1
Менеджер был хуже всех.;0
Внутри действительно очень красиво и очень чисто.;1
Еда была превосходной, и цены были очень разумными.;1
Я не думаю, что в ближайшее время вернусь к Карли за едой.;0
Это произошло из-за того, что потребовалось 20 минут, чтобы получить подтверждение, а затем еще 35 минут, чтобы получить нашу еду...и они все время что-то забывали.;0
Тоже люблю маргариту!;1
Это был мой первый и единственный вегасский фуршет, и он меня не разочаровал.;1
Очень хорошо, однако!;1
Единственное, что следует отметить, - вентиляция может нуждаться в некотором обновлении.;0
Отличный сэндвич со свининой.;1
Не тратьте здесь свое время.;0
Полное разочарование, я бы предпочел просто пойти в цветочный магазин Camelback и выпить кофе с Картелем.;0
В-третьих, сыр на бургере моего друга был холодным.;0
Мы наслаждаемся их пиццей и поздним завтраком.;1
Все стейки хорошо подрезаны и также отлично приготовлены.;1
У нас была группа из 70+, когда мы утверждали, что у нас будет только 40, и они прекрасно с нами обращались.;1
Мне это ПОНРАВИЛОСЬ!;1
Мы попросили счет, чтобы уйти, не поев, и этого они тоже не принесли.;0
Это место-жемчужина Лас-Вегаса, и именно это я надеялся найти почти за десять лет жизни здесь.;1
Морепродукты были ограничены вареными креветками и крабовыми ножками, но крабовые ножки определенно не были свежими на вкус.;0
Выбор блюд был не из лучших.;0
Вкусно, и я обязательно вернусь!;1
Это не маленький семейный ресторан, это изысканное заведение.;1
У них был тартар торо с икрой, который был необыкновенным, и мне понравился тонко нарезанный вагю с белым трюфелем.;1
Я не думаю, что вернусь надолго.;0
Он был прикреплен к заправочной станции, а это редко бывает хорошим знаком.;0
Как это потрясающе.;1
Я скоро вернусь много раз.;1
В меню было так много вкусных блюд, что я никак не мог определиться!;1
Хуже всего то, что он унизил своего работника прямо у меня на глазах ... Куча ужасных обзывательств.;0
ВЫВОД: Очень сытные блюда.;1
Их ежедневные специальные предложения всегда пользуются успехом у моей группы.;1
А потом случилась трагедия.;0
Блин тоже был очень хорош и при этом довольно большой.;1
Это был мой первый опыт с раками, и это было восхитительно!;1
Их чудовищный жареный стейк с курицей и яйцами-мой самый любимый за все время.;1
Официантка была милой и забавной.;1
Мне также пришлось попробовать многозерновые тыквенные блины моей мамы с маслом ореха пекан, и они были потрясающими, пушистыми и вкусными!;1
Я бы предпочел есть авиационную еду, серьезно.;0
Не могу сказать достаточно хорошего об этом месте.;1
Атмосфера была невероятной.;1
Официантка и менеджер такие дружелюбные.;1
Я бы не рекомендовал это место.;0
В целом, Noca меня не очень впечатлила.;0
Мой гироскоп был в основном только из салата.;0
Ужасное обслуживание!;0
Глубоко разочарован!;0
Я не люблю много пасты, но мне нравится домашняя /ручная паста и тонкая пицца здесь.;1
Попробуйте, вы будете счастливы, что сделали это.;1
Безусловно, ЛУЧШИЕ чизкейки, которые мы когда-либо пробовали!;1
Также по разумной цене!;1
В ту ночь, когда мы были там, все было идеально.;1
Еда очень хороша для вашей типичной еды в баре.;1
это была поездка, чтобы добраться туда.;0
На первый взгляд это прекрасное кафе - пекарня-приятная атмосфера, чистый, дружелюбный персонал.;1
Во всяком случае, я не думаю, что вернусь туда.;0
Наведите палец на любой пункт меню, закажите его, и вы не будете разочарованы.;1
О, это такая красота, этот ресторан.;1
Если вы еще не ушли отсюда, ИДИТЕ СЕЙЧАС!;1
Жирная, нездоровая еда.;0
первый раз там и, возможно, просто последний.;0
Эти гамбургеры были потрясающими.;1
Точно так же курьер не сказал ни слова извинения, когда наша еда опоздала на 45 минут.;0
И это было слишком дорого.;0
Обязательно закажите десерт, даже если вам нужно упаковать его на ходу-за тирамису и канноли можно умереть.;1
Это был мой первый раз, и я не могу дождаться следующего.;1
Бармен тоже был милым.;1
Все было хорошо и вкусно!;1
Это место-два больших пальца вверх....путь наверх.;1
Лучшее место в Вегасе для завтрака (просто проверьте Сб или Вс.;1
Если вы любите настоящую мексиканскую кухню и хотите заказать целую кучу интересного, но вкусного мяса на выбор, вам нужно попробовать это место.;1
Ужасное управление.;0
Отличный новый ресторан от опытного француза.;1
Если бы было ноль звезд, я бы дал ему ноль звезд.;0
Отличный стейк, отличные гарниры, отличное вино, потрясающие десерты.;1
Худший мартини в истории!;0
Стейк и креветки, на мой взгляд, лучшие первые блюда в GC.;1
Сегодня у меня была возможность попробовать вашу потрясающую пиццу!;1
Мы ждали тридцать минут, чтобы сесть (хотя было 8 свободных столиков, и мы были единственными, кто ждал).;0
Карпаччо из желтохвоста таяло во рту свежим.;1
Я не буду пытаться вернуться туда, даже если там пусто.;0
Нет, я собираюсь съесть картофелину, в которой нашел чужие волосы.;0
Просто достаточно острый.. На самом деле идеально.;1
Прошлой ночью я ужинал здесь во второй раз, и я был так счастлив, что решил вернуться!;1
"даже не ""здравствуйте, мы сейчас будем с вами"".";0
Десерты были немного странными.;0
Мы с моим парнем впервые приехали сюда во время недавней поездки в Вегас и были очень довольны качеством еды и обслуживания.;1
Я действительно рекомендую это место, вы можете ошибиться с этим местом для пончиков!;1
Приятная атмосфера.;1
Я бы рекомендовал сэкономить место для этого!;1
Я думаю, может быть, мы пошли в выходной вечер, но это было позорно.;0
Однако мой недавний опыт в этом конкретном месте был не так хорош.;0
Я знаю, что это совсем не похоже на другие рестораны, здесь что-то не так!;0
ИЗБЕГАЙТЕ ЭТОГО ЗАВЕДЕНИЯ!;0
Я думаю, что этот ресторан страдает от того, что недостаточно старается.;0
Все блюда тапас были восхитительны!;1
Я *сердце* этого места.;1
В моем салате был мягкий уксус с детской зеленью и сердцевиной пальмы.;0
После двух я почувствовал себя отвратительно.;0
Хорошо провели время!;1
Я считаю, что это место-отличная остановка для тех, у кого огромный живот и кто жаждет суши.;1
Щедрые порции и отличный вкус.;1
Я никогда не вернусь в это место и никогда никому не буду рекомендовать это место!;0
"Серверы несколько раз переходили туда и обратно, даже не спрашивая ""Вам помогают?""";0
Еда была восхитительной!;1
ЧАС... серьезно?;0
Я считаю это воровством.;0
Фу... Это место нуждается в полном капитальном ремонте.;0
Недавно мы стали свидетелями ее низкого качества управления и по отношению к другим гостям.;0
Ждал, ждал и ждал.;0
Он также регулярно возвращался, чтобы проведать нас, отличное обслуживание.;1
Наш сервер был очень хорошим и проверял нас много раз.;1
Пицца была старой на вкус, очень жевательной в не очень хорошем смысле.;0
Я зашел, чтобы дать им попробовать, но был глубоко разочарован.;0
Обслуживание было хорошим, а компания-лучше!;1
Персонал также очень дружелюбный и эффективный.;1
Что касается обслуживания: я фанат, потому что это быстро, и вас обслуживают несколько хороших людей.;1
Мальчик, был ли этот сосунок сухим!!.;0
Завышенная оценка.;0
Если вы ищете аутентичную тайскую кухню, пойдите еще куда-нибудь.;0
Их стейки рекомендуются на 100%!;1
После того, как я остановил свою машину, я подождал еще 15 минут, прежде чем меня признали.;0
Отличная еда и отличное обслуживание в чистой и дружелюбной обстановке.;1
В общем, я могу заверить вас, что вернусь.;1
Я ненавижу эти вещи так же сильно, как дешевые качественные черные оливки.;0
Мой завтрак был приготовлен великолепно, с прекрасной подачей 3 гигантских ломтиков тоста, слегка посыпанных сахарной пудрой.;1
Детская игровая площадка ОТВРАТИТЕЛЬНА!;0
Отличное место, чтобы поесть или перекусить.;1
Официантка была дружелюбна и с радостью согласилась на веганские/вегетарианские блюда.;1
Боже, я чувствовал себя так, словно никогда не ел тайскую еду до этого блюда.;1
"Это было чрезвычайно ""крошево"" и довольно безвкусно.";0
Он был бледного цвета вместо приятного и обугленного и НЕ имел вкуса.;0
Гренки также имеют домашний вкус, что является дополнительным плюсом.;1
Я вернулся домой, чтобы увидеть самые сухие чертовы крылья на свете!;0
Это будет обычная остановка во время моих поездок в Финикс!;1
Не очень хорошо за такие деньги.;0
Я скучаю по нему и жалею, что у них нет такого в Филадельфии!;1
Мы сели довольно быстро, но в итоге прождали 40 минут только для того, чтобы оформить заказ, еще за 30 минут до того, как принесли еду.;0
У них также есть лучшая хрустящая корочка с сыром в городе.;1
Хорошее соотношение цены и качества, отличная еда, отличное обслуживание.;1
Не мог и мечтать о более сытной еде.;1
Еда хорошая.;1
Это было потрясающе.;1
Я просто хотел уйти.;0
Мы проделали весь путь от Северного Скоттсдейла... и я ни капельки не был разочарован!;1
Я больше не буду там есть.;0
!....ВЛАДЕЛЬЦАМ ДЕЙСТВИТЕЛЬНО ДЕЙСТВИТЕЛЬНО нужно перестать быть ооооочень дешевыми, пусть они завернут мой долбаный сэндвич в две бумаги, а не в одну!;0
Я проверил это место пару лет назад и не был впечатлен.;0
Курица, которую я получил, определенно была разогрета и была только в порядке, клинья были холодными и сырыми.;0
Извините, я не буду получать еду отсюда в ближайшее время :(;0
Обязательно посетите!;1
Тако с коровьим языком и щеками восхитительны.;1
Моему другу не понравилась его Кровавая Мэри.;0
Несмотря на то, как сильно я оцениваю бизнес, на самом деле я редко даю 1 звезду.;0
Они действительно хотят сделать ваш опыт хорошим.;1
Я не вернусь.;0
У меня была курица Фо, и она была очень мягкой на вкус.;0
Очень разочаровывает!!!;0
Курица-гриль была такой нежной и желтой от приправы с шафраном.;1
поездка через город означает, что вы не хотите ждать полчаса, чтобы поесть, но почему-то, когда мы в конечном итоге едем сюда, они заставляют нас ждать и ждать.;0
Довольно удивительное место.;1
Атмосфера идеальна.;1
Желаю удачи новому руководству, ориентированному на грубое и не ориентированное на обслуживание клиентов.;0
Любая бабушка может приготовить жареную курицу лучше, чем эта.;0
Я несколько раз спрашивал карту вин, и через некоторое время, когда меня проигнорировали, я пошел к хозяйке и взял ее сам.;0
Персонал всегда очень дружелюбный и услужливый, что особенно здорово, когда вы приводите с собой двух маленьких мальчиков и ребенка!;1
Четыре звезды за еду и парня в синей рубашке за его отличную атмосферу и все еще разрешающего нам поесть !;1
Сэндвич с ростбифом был действительно вкусным!;1
В тот же вечер мы с ним оба смертельно больны.;0
"Высококачественная курица в салате ""Цезарь с курицей"".";1
Заказал редкий бургер, пришел, мы закончим.;0
Нас быстро поприветствовали и усадили.;1
Пытался пойти сюда на обед, и это был сумасшедший дом.;0
Этот суши-бар доказал мою полную неправоту не только потому, что качество отличное, но и потому, что обслуживание быстрое, а еда безупречная.;1
Прождав час и сев, я был не в лучшем настроении.;0
Это хорошее заведение.;1
Макароны здесь безумно хороши.;1
Я не буду здесь есть!;0
Наш официант был очень внимательным, дружелюбным и информативным.;1
Может быть, если бы они не были холодными, они были бы несколько съедобными.;0
В этом месте много обещаний, но они не оправдываются.;0
Очень плохой Опыт!;0
Какая ошибка.;0
Еда в лучшем случае была средней.;0
Отличная еда.;1
Мы не вернемся в ближайшее время!;0
Очень, очень разочарован заказал Большой Бэй-плейтер за 35 долларов.;0
Отличное место, чтобы расслабиться и заказать потрясающий бургер и пиво.;1
Он ИДЕАЛЬНО подходит для семейного ужина или встречи с несколькими друзьями.;1
В них не так много вкуса, и они очень плохо сконструированы.;0
Места во внутреннем дворике были очень удобными.;1
Жареный рис тоже был сухим.;0
Передаю вам мой любимый итальянский ресторан!;1
"Это просто КРИЧИТ ""ЗАКОННО"" в моей книге...что-то, что также довольно редко встречается здесь, в Вегасе.";1
Это был просто не очень веселый опыт.;1
Атмосфера была великолепной, прекрасный дуэт скрипачей играл песни, которые мы просили.;1
Лично я люблю хумус, лаваш, пахлаву, фалафели и Бабу Гануш (удивительно, что они делают с баклажанами!).;1
Очень удобно, так как мы остановились в MGM!;1
Владельцы очень дружелюбные, а персонал вежливый.;1
Оба великолепны!;1
Эклектичный выбор.;1
Сладкие картофельные крошки были хороши, но луковые кольца были совершенством или так близки, как у меня были.;1
Персонал был очень внимателен.;1
И шеф-повар был щедр со своим временем (даже приходил дважды, чтобы мы могли сфотографироваться с ним).;1
Владелец раньше работал в Нобу, так что это место действительно похоже за половину цены.;1
Google посредственный, и я представляю, как появится Smashburger.;0
не ходи сюда.;0
Я обещаю, что они не разочаруют.;1
Как любитель суши, всеми силами избегайте этого места.;0
Какой отличный двойной чизбургер!;1
Потрясающее обслуживание и еда.;1
Фантастическая жемчужина района !!!;1
Я не могу дождаться, когда вернусь.;1
Бананы были худшими, которые я когда-либо пробовал.;0
Это отличное место, и я очень рекомендую его.;1
Обслуживание было медленным и невнимательным.;0
Я дал ему 5 звезд тогда, и я даю ему 5 звезд сейчас.;1
